Crown Diameter,Leaf Shape,Fruit Diameter,Fruit Shape,Stem Diameter,Intermediary Fruit Color,Pericarp Thickness,Leaf Size,Fresh Matter,Fruit Weight,Branch Density,Corolla Color,Ripe Fruit Color,Dry Matter,Fruit Height,Stem Length,Immature Fruit Color,Corolla Diameter,Fruit Length,Seeds/fruit,Species
107.0889,3,0.7359,5,1.0262,4,0.0140,12.7267,0.5214,0.5269,5,2,2,0.1046,100.8198,42.2152,5,1.2468,1.4557,7,Chinense
139.2798,1,0.7674,1,0.9869,4,0.1468,12.4821,0.4584,0.4585,6,2,2,0.0356,119.4011,40.1689,3,1.2342,1.1450,6,Chinense
127.7791,2,0.7148,3,0.8377,3,0.2158,6.7669,0.3185,0.4196,5,3,3,0.2267,113.5610,32.3110,4,0.9829,1.1174,3,Chinense
101.4248,2,0.8263,4,0.9459,5,0.1355,8.7090,0.5680,0.4541,6,2,4,0.0346,113.8132,14.5118,3,1.0801,1.5330,6,Chinense
114.5555,2,0.7867,2,0.7601,3,0.0765,9.1907,0.2844,0.2547,5,3,3,0.0978,86.5139,44.2508,4,1.0448,1.1099,3,Chinense
120.6958,1,1.0418,4,0.8622,3,0.1994,10.9464,0.5094,0.4436,4,3,2,0.0761,101.0055,26.0678,3,1.0632,1.3444,5,Chinense
125.5829,2,0.9016,4,0.8465,3,0.1147,11.4186,0.5575,0.7067,7,2,2,0.0970,117.2423,19.5296,4,1.4644,1.5311,7,Chinense
116.0010,2,0.7357,1,0.9675,3,0.0276,9.1210,0.2728,0.7101,4,2,2,0.2303,113.7385,30.7779,4,1.1224,1.3091,5,Chinense
121.1520,2,0.7720,3,1.0484,5,0.2529,9.6762,0.3673,0.5039,4,2,5,0.0615,94.3526,36.3568,5,1.1890,1.3506,3,Chinense
120.4710,1,0.9911,1,1.1695,3,0.2778,10.4038,0.4248,0.4641,7,2,2,0.0045,121.8378,27.7682,4,1.1081,1.4073,7,Chinense
98.6556,3,0.8154,3,0.9831,6,0.1397,5.6669,0.5518,0.3542,5,2,5,0.0368,99.2872,29.2807,3,0.9603,1.3044,3,Chinense
121.5857,2,0.9329,2,0.9803,6,0.0817,12.5026,0.5649,0.4547,5,1,3,0.0661,99.2579,43.0679,5,1.0540,1.2971,6,Chinense
113.0559,1,2.1459,5,0.8955,4,0.2790,13.3908,3.0853,3.4221,3,2,4,0.4264,113.2407,62.7202,6,1.4656,3.5502,2,Chinense
129.9567,2,2.3183,4,0.9782,5,0.1374,12.1127,3.5332,3.7555,4,3,4,0.4544,90.5358,49.9797,2,1.3924,3.5956,10,Chinense
110.2992,2,2.8866,3,0.6213,4,0.2931,13.5637,6.5883,7.2113,3,3,6,0.6461,116.3171,54.4938,3,1.4921,3.7348,45,Chinense
114.8687,3,2.3740,3,0.8905,5,0.1565,12.0324,4.0623,4.0438,2,2,6,0.5323,97.6096,50.3513,5,1.4531,3.1340,16,Chinense
107.5381,3,2.5502,5,1.0030,5,0.2669,13.8776,5.2295,5.6394,3,1,8,0.6645,119.2432,59.0031,4,1.5176,3.6272,28,Chinense
112.3081,2,2.3056,3,1.0320,4,0.0175,13.7845,3.4609,3.6037,3,1,5,0.4991,101.5163,48.6044,3,1.4297,3.3456,15,Chinense
110.9377,1,2.6797,4,0.9950,4,0.2607,14.1000,6.5888,7.3927,3,2,5,0.6327,123.2546,59.1848,3,1.3678,4.0240,43,Chinense
97.7608,3,2.5780,5,0.9858,3,0.1799,14.8786,5.4627,5.7896,2,2,7,0.5246,124.5667,57.3005,4,1.5509,3.5134,35,Chinense
108.5226,1,2.4339,4,0.9210,4,0.3200,13.1133,5.5876,6.1750,4,2,5,0.6099,117.7940,58.7454,3,1.5779,3.7001,33,Chinense
97.9318,1,2.3512,2,0.9577,3,0.2355,14.4222,4.8746,5.0164,4,2,8,0.4713,124.7644,60.2279,5,1.4769,3.4791,25,Chinense
110.4671,1,2.6935,4,0.8700,3,0.1923,14.3151,5.5905,6.2693,2,2,6,0.8650,113.3179,51.0136,5,1.4824,3.4549,38,Chinense
114.4137,1,2.5086,4,0.9739,3,0.3194,12.4876,4.1995,4.4894,2,3,6,0.5207,110.8503,60.7476,3,1.5159,3.8154,14,Chinense
103.6049,1,2.4568,3,0.8804,4,0.3394,15.7066,5.5168,5.6292,4,3,7,0.5099,124.2555,56.4236,3,1.5908,3.6280,33,Chinense
111.2882,4,2.8743,5,0.7805,4,0.1754,13.5163,6.9901,7.5094,1,4,6,0.4797,119.6914,57.8644,5,1.2957,3.8033,45,Chinense
118.3257,1,2.0757,3,0.9291,4,0.0192,13.0763,4.1402,4.1458,3,1,4,0.3693,107.0248,57.4188,5,1.2732,3.5388,12,Chinense
122.3545,1,2.5351,3,0.9719,5,0.2466,11.6578,4.2256,4.8085,3,3,6,0.6101,103.1791,57.8966,5,1.4006,3.8444,16,Chinense
112.6484,1,2.4985,2,0.7508,5,0.2154,13.7417,5.8282,6.5653,4,2,6,0.5788,109.5275,49.7154,4,1.4944,3.5506,41,Chinense
124.3524,1,2.5158,4,0.8698,5,0.3431,11.6885,3.5814,3.8205,1,1,5,0.4201,97.3322,55.9575,5,1.3141,3.6986,6,Chinense
119.4158,1,2.3107,3,1.0477,5,0.2965,10.3565,4.0661,4.1796,3,1,7,0.6807,98.5839,57.2039,5,1.6265,3.7067,12,Chinense
121.3344,1,2.3728,5,0.9018,4,0.2567,11.4935,4.0644,4.4120,2,2,6,0.5145,99.1246,54.8487,4,1.5022,3.7800,15,Chinense
117.2988,3,2.4479,5,0.8584,2,0.1880,12.6754,4.2133,4.3601,3,1,4,0.5843,105.2255,55.5735,5,1.2740,3.7379,16,Chinense
114.2255,3,2.1770,5,0.7966,4,0.3190,13.0360,2.3815,2.7697,2,3,5,0.3481,98.7369,51.8189,6,1.4869,3.3727,2,Chinense
117.8799,3,2.6773,5,0.8190,3,0.2869,13.1018,6.1737,6.8659,2,4,8,0.8207,116.3750,59.6731,4,1.4948,4.0898,36,Chinense
99.6519,2,3.2910,6,0.8578,4,0.0786,12.7019,9.9193,10.8941,3,3,6,0.9568,141.6655,67.6155,4,1.4961,4.5245,76,Chinense
119.2030,2,2.8226,4,1.0510,5,0.4761,12.0684,7.4389,8.2106,2,4,7,0.8444,113.9260,57.5012,4,1.4219,4.1917,50,Chinense
114.2528,1,2.3125,4,0.8809,5,0.2164,11.5603,4.1130,4.4077,1,1,5,0.4804,113.1912,65.9457,3,1.5662,4.0163,9,Chinense
124.8585,3,2.3605,6,1.0159,5,0.2278,13.3957,4.9376,5.2278,3,2,7,0.3975,94.6141,43.5097,5,1.3781,3.4233,30,Chinense
120.1284,2,2.3024,4,1.0149,4,0.1542,10.0178,4.3761,4.6877,4,4,4,0.5324,90.1656,49.9422,4,1.6067,3.5646,21,Chinense
118.1364,2,2.7521,4,0.9434,6,0.4133,12.6912,6.3335,6.8704,5,4,6,0.6993,114.3988,59.3001,1,1.4510,4.0037,37,Chinense
115.7302,3,2.4527,4,0.9191,5,0.2211,10.7151,4.8934,5.6181,3,1,5,0.8363,100.7239,54.2514,5,1.4305,3.7574,26,Chinense
137.6880,1,3.0526,4,1.2211,5,0.2380,11.5560,7.7069,7.7679,2,3,10,0.7986,126.4920,84.5675,4,1.2558,4.2180,41,Chinense
119.5204,3,3.1788,4,1.1969,4,0.3398,15.8645,7.1226,8.0220,3,5,10,0.9636,139.1596,50.2041,5,1.1887,4.1292,39,Chinense
140.1843,1,3.1162,6,1.0122,6,0.4027,11.5244,6.9743,7.2542,5,4,11,0.6079,151.3393,60.5842,4,1.2408,4.1618,45,Chinense
136.6972,2,3.2148,4,1.2057,5,0.0894,11.6840,5.7138,6.4978,5,4,10,0.4848,142.3816,70.5999,4,1.2789,3.6763,53,Chinense
135.0276,1,3.0857,6,1.1164,6,0.2103,13.0989,5.8742,6.3806,4,5,10,0.6424,138.1851,69.6369,3,1.1893,3.9803,48,Chinense
141.2561,2,2.8213,4,1.1020,8,0.0500,10.4317,6.9119,7.2419,3,4,10,0.7503,128.2518,89.5630,5,1.2474,4.1578,47,Chinense
118.2691,1,3.2175,3,1.1394,4,0.2539,14.6339,7.4894,8.0033,3,4,10,0.8681,118.8624,76.8094,5,1.4467,4.3500,44,Chinense
125.2334,1,3.1581,4,1.2243,6,0.2296,15.3025,6.8668,7.5674,3,3,12,0.8297,133.9456,61.5453,3,1.4046,4.0828,41,Chinense
144.0763,1,3.1009,4,1.1894,5,0.2125,10.1114,5.9149,6.3202,2,4,9,0.5814,149.3860,70.8070,3,1.3007,3.7631,54,Chinense
141.2696,1,3.0057,5,1.0136,6,0.3302,11.3120,5.9311,6.6775,3,5,11,0.6316,153.9309,60.3777,4,1.0505,3.8720,50,Chinense
125.9407,2,3.1669,4,1.0471,7,0.1789,14.3756,6.5762,7.3924,4,5,9,0.7614,126.3065,72.3764,4,1.2369,3.9142,44,Chinense
123.4840,1,2.9934,4,1.1091,6,0.3107,13.0899,6.9088,7.5559,3,5,9,0.8489,127.1630,75.7866,3,1.2513,4.0651,50,Chinense
131.2231,1,3.0746,4,1.2576,5,0.2245,12.9852,6.7107,7.2452,1,4,9,0.8369,141.0787,64.4639,3,1.1279,3.8148,47,Chinense
139.4883,1,3.1260,4,1.4418,4,0.1875,13.7232,5.6606,6.3370,4,5,8,0.6314,158.9621,45.8976,4,1.2190,3.9502,44,Chinense
138.7895,2,2.9226,4,1.4040,6,0.2992,12.9744,6.4822,7.0723,1,4,10,0.6879,136.0143,71.7402,3,1.0951,4.0281,41,Chinense
122.1105,3,3.3033,5,1.3409,4,0.3864,15.3983,6.4486,7.4510,3,3,8,0.8080,132.2294,62.5708,2,1.3174,3.9643,44,Chinense
139.7318,1,3.1894,4,0.8771,4,0.2410,12.5310,6.7097,7.2714,1,3,11,0.7151,152.9296,55.3323,2,1.1828,4.3881,42,Chinense
130.9756,1,3.1052,7,1.1208,5,0.3668,12.9101,6.1255,7.0542,4,3,10,0.6083,145.3552,61.3168,3,1.2635,3.7754,51,Chinense
135.0448,2,3.0912,4,1.3252,6,0.2015,12.5853,5.7584,6.4708,3,5,9,0.6492,151.1905,57.3829,2,1.1874,3.8040,51,Chinense
135.3224,1,3.0924,6,0.8685,3,0.1627,11.7979,6.1647,6.8325,3,3,12,0.8127,144.6404,67.2067,3,1.1830,3.7974,52,Chinense
144.8252,2,2.8527,5,1.1177,5,0.3165,10.7900,6.0155,6.4891,5,4,9,0.8847,124.4211,96.0786,2,1.0718,3.7647,49,Chinense
134.9409,1,2.8859,3,1.1698,4,0.0805,13.2888,7.3930,7.6383,3,2,10,0.7701,128.1421,76.4284,3,1.2985,4.4334,37,Chinense
129.0682,1,3.0531,5,1.5445,6,0.1432,14.1671,5.4592,6.4321,2,4,10,0.6100,143.6608,58.6145,3,1.0551,3.5946,51,Chinense
133.3440,1,3.0775,5,1.1449,4,0.0617,12.7168,6.0054,6.8132,1,5,11,0.6619,137.7266,70.4856,3,1.4938,3.6522,50,Chinense
130.7352,3,3.1906,3,1.1812,5,0.2611,14.8996,7.0436,7.6109,3,5,8,0.6708,139.4081,57.6697,4,1.3676,4.2636,37,Chinense
125.7295,1,3.1317,3,1.3628,5,0.3574,15.1157,6.7811,7.4989,3,4,9,0.8032,121.8616,74.1648,3,1.3254,4.1644,39,Chinense
127.3095,1,3.1449,4,1.2778,5,0.2117,14.4576,7.0631,7.8920,3,6,10,0.9400,136.5888,61.2356,3,1.1711,4.2067,40,Chinense
117.8131,2,3.1831,3,1.2293,5,0.3287,16.1775,7.3484,8.0921,3,5,9,0.7481,145.6393,42.0152,4,1.3560,4.3728,39,Chinense
133.3286,1,2.9986,5,1.0550,5,0.0543,12.0767,6.4705,7.1057,2,2,10,0.7641,142.3310,67.3214,4,1.2378,4.0081,50,Chinense
147.3140,2,3.1902,4,0.9069,4,0.3875,10.1173,6.2217,6.8285,3,6,9,0.4698,144.0424,76.5358,5,1.1257,4.0467,49,Chinense
99.3565,1,3.4799,3,0.7608,6,0.3384,11.8307,7.9337,8.4364,4,1,8,1.0536,109.2926,38.0398,2,1.6311,4.4314,25,Chinense
98.1218,1,3.5291,5,0.9505,4,0.1950,12.5093,7.3159,7.7978,3,3,9,0.8420,100.0726,40.2857,2,1.3068,3.4427,33,Chinense
87.0412,1,3.5142,5,0.7009,2,0.0950,13.9209,7.4972,7.9799,2,3,9,0.9082,99.6491,43.2369,4,1.2061,3.3931,31,Chinense
97.7949,1,3.3295,4,0.8692,5,0.1027,13.0026,7.2537,7.8127,3,2,10,0.7990,98.8227,39.7357,1,1.3926,3.4793,33,Chinense
107.0259,1,2.9289,4,0.6627,4,0.3458,11.0122,6.6773,6.9330,3,4,7,0.8647,106.7756,36.5954,2,1.7610,4.5082,33,Chinense
101.8958,2,4.3017,4,0.9337,6,0.2184,13.0781,10.2378,10.4260,2,2,8,1.2573,98.9750,44.1370,1,1.4014,3.3982,20,Chinense
106.3017,1,3.0341,4,0.8804,6,0.0313,8.7971,8.0084,8.4939,3,3,8,0.8466,115.2274,48.3397,1,2.2191,5.4143,18,Chinense
100.1002,2,3.1385,3,0.9096,4,0.0120,11.7483,6.4002,6.7514,3,2,9,0.6252,113.9844,31.5654,2,1.8329,4.7240,31,Chinense
86.5485,3,3.8921,4,0.7196,3,0.1897,13.7817,8.8848,9.0218,3,5,8,0.9821,104.2826,43.6545,2,1.3478,3.7480,23,Chinense
107.7225,1,3.1522,3,1.2425,4,0.1205,9.5587,8.0964,8.3463,2,3,8,0.7353,111.6744,44.1151,2,2.0102,4.9342,21,Chinense
107.9726,1,3.3930,4,0.8808,3,0.1729,11.4123,7.5650,8.0178,2,2,9,0.8745,99.6865,39.8739,2,1.3898,3.8691,32,Chinense
85.0268,1,3.3119,4,0.8792,5,0.2007,14.5233,6.3208,6.3834,4,4,9,0.8559,108.4351,31.2555,2,1.5146,3.9478,35,Chinense
105.9338,3,3.8575,4,0.7988,6,0.3050,10.4610,9.9560,10.5319,3,3,9,0.9877,97.3395,56.8276,3,1.2397,3.6728,18,Chinense
102.9297,2,3.2102,4,0.8861,4,0.3359,11.0514,7.2363,7.6682,4,4,7,0.9111,107.4677,40.7738,3,1.5491,4.4430,28,Chinense
101.9640,2,2.5841,3,0.6974,3,0.1859,10.3423,6.1585,6.4063,3,5,10,0.6809,110.8552,40.5453,2,1.8519,5.1529,31,Chinense
120.1790,1,3.3077,4,0.8652,6,0.1138,9.5533,9.1773,9.5744,3,2,7,0.9452,103.5175,42.8735,2,1.5610,4.4975,22,Chinense
106.6783,2,3.5759,5,0.8909,5,0.3094,12.4449,7.3339,7.5903,4,3,10,0.9126,97.8310,35.6071,2,1.2323,3.7094,35,Chinense
117.3460,1,4.2816,5,0.9569,3,0.3365,10.6225,11.1680,11.6158,4,4,8,1.1231,97.4839,48.8875,2,1.2705,3.6853,15,Chinense
110.4333,3,4.1332,3,0.8496,5,0.1881,12.3109,9.6556,10.1981,3,3,7,1.2141,94.1813,42.8937,2,1.1165,3.1110,25,Chinense
111.4715,1,2.9440,4,0.9433,4,0.1957,10.8705,7.3233,7.8654,5,4,7,1.0173,96.6644,42.6703,2,1.3650,3.6589,34,Chinense
94.1308,1,2.8605,3,0.8456,4,0.1677,11.7731,6.5785,7.0747,3,2,9,0.8386,104.2940,43.4548,2,1.6675,4.1056,33,Chinense
102.0950,1,3.1602,3,0.9888,4,0.2261,10.6642,8.3074,8.6281,3,4,7,0.9865,109.1588,44.9736,2,1.5842,4.6012,21,Chinense
110.7971,1,3.6910,3,0.9669,4,0.2419,11.2683,9.3356,9.9287,5,1,9,0.9626,102.9129,42.4256,2,1.6372,3.9298,21,Chinense
100.2408,1,3.9420,4,0.7958,5,0.3661,12.9197,9.6059,9.6417,2,4,7,1.2025,92.7759,47.6542,2,0.9913,2.9678,26,Chinense
104.4190,1,3.1740,2,0.7645,4,0.2050,11.1182,7.8353,8.2497,3,3,7,0.8349,103.0742,44.6098,3,1.4671,4.2415,27,Chinense
92.8365,1,3.6364,3,0.8461,5,0.1618,11.4103,8.8929,9.2392,3,3,10,0.9393,105.0298,52.1076,2,1.5545,3.9941,19,Chinense
110.6361,1,3.8248,4,1.0238,4,0.2209,11.2641,10.2194,10.3172,3,3,7,1.1445,99.3414,45.5800,3,1.3944,3.7329,21,Chinense
99.8054,1,3.5966,5,0.9800,5,0.1688,11.4887,8.0936,8.3760,2,4,9,0.9347,104.1288,45.9075,1,1.3256,4.2850,25,Chinense
87.2224,1,3.2620,3,0.8524,4,0.1170,12.8784,6.7654,7.1972,3,2,7,0.7786,107.1759,41.0744,2,1.7344,4.0292,31,Chinense
106.9652,1,3.5218,4,0.6936,2,0.2730,11.6766,8.1951,8.6351,2,5,10,0.9227,100.8683,39.4020,2,1.2693,3.9745,29,Chinense
111.5269,3,1.5720,2,1.0530,4,0.3341,12.9480,4.2932,4.3614,4,2,7,0.4425,146.7441,32.0403,2,1.7019,6.7127,31,Chinense
111.2782,3,1.4627,1,0.9945,3,0.1838,13.5273,4.2699,4.7143,4,2,5,0.4479,133.9975,67.2399,2,1.5172,7.4872,27,Chinense
104.9206,4,1.1733,2,0.8642,3,0.3529,13.6639,3.5205,3.9733,6,3,7,0.5408,131.3700,41.3609,3,1.4911,6.1876,28,Chinense
113.6322,2,1.8699,3,1.0050,4,0.3375,13.2727,4.8835,5.3073,5,2,9,0.4551,144.2957,52.6280,2,1.7987,6.8707,36,Chinense
129.5125,2,1.1904,2,0.9356,4,0.4891,11.5246,3.7917,4.0825,4,2,7,0.2769,159.2995,56.3873,3,1.7347,7.5373,21,Chinense
103.9503,3,1.6564,2,1.1060,5,0.2436,13.9635,4.1507,4.3450,5,3,6,0.5499,129.6904,46.8050,2,1.4728,6.1219,33,Chinense
107.7455,2,1.4956,1,1.2972,3,0.3718,13.6670,4.0542,4.3405,5,3,8,0.4632,133.3755,51.1120,1,1.5062,6.6234,29,Chinense
114.1052,3,1.3262,1,1.1405,5,0.1975,12.4883,3.5837,3.8777,5,3,7,0.4427,149.2638,27.9802,2,1.4380,6.4646,25,Chinense
116.9402,1,1.4397,1,0.8698,4,0.4876,12.9427,4.5728,4.5762,6,3,7,0.4896,146.7346,54.3088,3,1.5713,7.7703,25,Chinense
120.5439,3,1.3024,2,1.0141,6,0.5841,12.5025,3.0222,3.1279,7,1,8,0.2386,138.2767,60.1809,2,1.4760,5.7101,22,Chinense
111.8043,4,1.5415,2,1.0270,4,0.1801,13.0736,4.1815,4.5007,4,3,6,0.5299,142.6183,42.7242,3,1.6521,6.9072,28,Chinense
115.2564,2,1.4734,4,1.1099,4,0.3612,12.9715,3.6506,3.9826,6,1,7,0.3569,145.2888,35.9324,2,1.6969,5.7983,30,Chinense
110.9012,2,1.6801,2,1.0441,3,0.2209,12.8930,5.1063,5.4562,5,3,7,0.6067,154.8449,30.7266,2,1.6641,8.4808,29,Chinense
119.3438,1,1.6422,3,1.2802,4,0.2665,12.3699,3.7705,4.2878,4,2,5,0.6242,154.4286,31.9114,1,1.5639,6.0297,32,Chinense
114.2100,2,1.3270,3,1.0205,4,0.4494,13.2849,3.9984,4.4321,4,1,8,0.4635,132.0058,74.1076,3,1.4933,7.0718,26,Chinense
126.9506,4,1.4158,2,0.9832,5,0.1011,12.2939,2.6285,2.7640,5,2,8,0.5254,139.6386,65.8071,1,1.4718,4.5983,26,Chinense
119.2548,4,1.4159,2,1.0878,4,0.3015,12.9601,3.8476,4.2808,6,1,6,0.4598,141.8951,61.8352,3,1.4856,7.0072,25,Chinense
127.4336,2,1.4970,2,1.0043,6,0.3779,12.4292,3.4027,3.6928,5,2,8,0.3348,142.4727,75.5676,1,1.7235,5.9677,26,Chinense
139.7871,3,1.5332,2,0.8782,3,0.0956,11.0741,3.2937,3.4799,5,2,7,0.4493,163.7738,59.9606,2,1.8127,5.7565,27,Chinense
111.2203,2,1.5938,1,1.1269,5,0.4820,13.3850,5.5891,6.0532,5,1,7,0.3937,143.5943,64.4054,2,1.4873,9.2372,27,Chinense
106.5353,2,1.1009,1,0.8954,2,0.1658,13.0956,2.8827,2.9970,4,3,5,0.2665,133.0646,32.7032,3,1.5564,5.6167,23,Chinense
117.9631,3,1.5472,1,1.1445,4,0.3943,12.7410,4.5396,5.0269,3,2,5,0.5942,148.1567,55.6551,4,1.5310,7.6773,26,Chinense
106.1112,4,1.4060,2,1.2109,5,0.1552,12.9822,4.5181,4.7584,6,1,8,0.4860,148.2066,19.9552,1,1.7787,7.3543,29,Chinense
117.7322,3,1.4029,1,0.9507,6,0.2263,12.7101,4.2771,4.5915,3,1,6,0.3481,145.0792,58.4782,2,1.7886,7.5968,26,Chinense
115.7894,3,1.5451,2,0.9265,5,0.4306,13.0947,3.2375,3.7330,5,3,8,0.4106,131.8993,61.7495,1,1.5133,5.3386,28,Chinense
112.1894,3,1.2617,1,0.9786,4,0.3488,13.4269,4.0662,4.0760,5,1,7,0.3651,133.3518,64.8916,3,1.4523,7.1242,25,Chinense
121.1172,2,1.8231,1,1.1341,4,0.1762,12.6838,4.5797,4.9686,6,3,6,0.5406,150.4054,56.7288,2,1.5079,6.9935,33,Chinense
122.2894,2,1.7673,1,1.0416,4,0.3096,12.3599,4.0876,4.5075,5,2,6,0.4928,156.3039,39.3510,3,1.7044,6.2465,34,Chinense
113.0558,2,1.3788,1,0.9620,4,0.3896,12.7897,5.0095,5.3470,5,3,6,0.5892,149.2189,52.3596,4,1.6619,9.3550,21,Chinense
110.2565,1,1.2107,1,1.1318,2,0.0868,13.4279,3.7900,4.3245,5,2,7,0.5952,135.6831,53.6316,4,1.5890,7.2163,22,Chinense
119.5318,1,1.2152,2,1.2983,3,0.2175,12.5084,1.1544,1.1842,6,1,8,0.0353,122.1200,64.1551,1,1.2660,2.0841,26,Chinense
100.5257,2,1.3055,1,1.1944,3,0.2068,11.2570,1.0251,1.2827,5,1,7,0.1360,124.4297,63.4985,3,1.4671,2.2270,27,Chinense
89.2130,3,1.3381,4,1.0250,4,0.2251,10.6732,1.2221,1.2565,6,2,9,0.1593,136.8971,64.7171,2,1.4045,2.5951,31,Chinense
127.2000,2,1.2203,3,1.2716,4,0.1969,12.0825,0.8995,1.1923,6,1,7,0.0269,119.9113,66.2632,3,1.2512,1.9712,24,Chinense
132.9237,3,1.3869,3,1.3324,5,0.2655,11.6955,1.1202,1.1671,7,1,7,0.0588,119.7757,63.7006,2,1.6408,1.9579,26,Chinense
114.9327,3,1.2332,2,0.9362,5,0.2546,14.8114,0.9339,1.3060,5,1,10,0.0295,129.0787,60.6294,2,1.2926,2.0352,27,Chinense
164.0938,1,1.2657,1,1.1907,2,0.1362,13.0590,1.0457,1.1300,6,1,8,0.0293,110.6440,63.5963,1,1.6734,1.7207,24,Chinense
105.1343,3,1.4021,1,0.9243,4,0.2017,13.0146,1.2060,1.4197,4,1,9,0.2194,134.9205,61.9346,2,1.4214,2.3304,30,Chinense
103.2433,4,1.1358,4,1.1885,2,0.1725,12.1361,0.9384,1.1790,4,1,8,0.0622,131.1091,63.3268,3,1.5169,2.3003,29,Chinense
90.6641,2,1.2829,4,1.1521,3,0.1508,12.2866,1.0118,1.3133,6,1,8,0.0645,133.9845,61.6882,1,1.6597,2.3656,30,Chinense
103.3659,2,1.2683,3,1.0468,4,0.2653,11.6234,1.1062,1.3710,4,1,8,0.0933,126.2584,63.1298,2,1.4788,2.0114,27,Chinense
137.6361,3,1.5501,3,1.2262,4,0.2641,7.0301,1.0574,1.1130,5,3,7,0.0771,119.6142,68.4839,2,1.1830,2.1350,28,Chinense
107.5533,1,1.4070,3,1.0283,6,0.2381,13.3035,1.0823,1.5734,6,1,7,0.1059,125.0948,60.9216,2,1.5858,2.2303,27,Chinense
129.2956,2,1.3396,2,1.1767,4,0.2778,10.9894,0.9724,1.0251,6,2,8,0.0816,115.4152,65.7869,4,1.3689,1.9338,24,Chinense
124.8831,1,1.2241,3,1.1327,4,0.2517,13.3233,1.1586,1.2999,4,1,9,0.1750,119.6348,60.7434,1,1.7701,1.8992,26,Chinense
116.4180,3,1.2860,3,1.1598,4,0.1026,10.3209,1.3117,1.2418,5,1,8,0.0269,122.9191,64.7160,3,1.4790,2.3810,27,Chinense
82.1221,2,1.4082,3,1.0965,4,0.1455,11.8339,1.1997,1.2476,6,1,8,0.2505,130.0141,62.3240,3,1.6026,2.3268,28,Chinense
112.8004,3,1.2589,3,1.1167,4,0.2188,11.8088,0.9388,1.0630,4,2,8,0.1204,123.2245,62.8311,2,1.6693,2.1540,27,Chinense
143.2924,1,1.3308,4,1.1468,3,0.1064,10.5373,0.9437,1.2543,4,2,8,0.1424,111.5149,65.2401,3,1.3561,2.0893,24,Chinense
116.4140,1,1.2882,3,1.1066,4,0.0461,9.5569,1.2029,1.3067,6,2,7,0.1977,123.7850,64.7191,3,1.3480,2.2124,28,Chinense
127.4903,4,1.2457,4,1.2751,3,0.2596,8.6288,1.0044,1.1568,7,1,9,0.0393,123.4563,68.0408,1,1.3650,2.1765,28,Chinense
137.3435,3,1.3203,2,1.1041,4,0.3406,13.6302,1.1158,1.1944,5,1,8,0.1375,118.7933,63.5971,3,1.1981,1.8216,25,Chinense
113.9581,3,1.2175,4,1.1981,5,0.3405,11.2415,0.9792,1.1430,5,2,8,0.0837,120.0833,65.0176,3,1.4712,2.3213,25,Chinense
106.4927,1,1.2054,2,1.0305,4,0.0775,11.9783,0.9661,1.3430,6,1,6,0.0289,130.3513,63.3334,2,1.3432,2.2048,29,Chinense
124.8823,3,1.1821,4,1.2254,5,0.1505,12.8587,1.0429,1.1797,5,3,8,0.1928,117.6144,63.0971,3,1.3785,2.0910,25,Chinense
120.0715,2,1.2229,3,1.1328,5,0.1691,12.0236,0.9571,1.2278,5,2,8,0.2035,118.0741,62.8226,2,1.2891,2.1076,25,Chinense
121.5809,3,1.2851,4,1.1079,3,0.0311,14.1621,1.2133,1.1965,6,1,8,0.1909,126.0458,61.1946,4,1.6858,1.8110,27,Chinense
165.2940,3,0.9805,3,1.4176,4,0.1079,15.3408,0.8194,0.9868,5,1,9,0.1126,106.8119,63.0608,2,1.3909,1.5135,21,Chinense
120.0835,1,1.3627,4,1.4479,3,0.1306,10.9406,0.8883,1.2931,7,2,8,0.0659,115.2908,66.2510,2,1.0917,2.0586,24,Chinense
136.0746,3,1.2420,2,1.1185,5,0.0729,11.7457,0.9540,0.9446,5,3,8,0.0958,111.9737,64.6100,2,1.4331,1.9687,23,Chinense
121.4965,1,2.0383,4,1.0778,3,0.2057,12.9883,1.8351,2.1641,6,3,10,0.2464,124.9502,65.0874,3,1.1711,3.0996,28,Chinense
111.5079,2,1.8149,3,1.0122,4,0.0075,11.8070,1.6476,1.8287,5,1,9,0.2132,117.5454,64.8027,5,0.9008,2.8702,22,Chinense
134.5580,1,2.0480,5,0.9793,5,0.1237,11.7253,1.9838,2.2915,4,1,7,0.1179,127.8410,62.1631,4,1.2569,3.1206,27,Chinense
125.8353,1,1.9203,6,0.9292,4,0.0923,12.6125,1.6988,2.0424,5,2,9,0.2200,128.0240,63.8995,4,1.2694,3.0417,31,Chinense
130.8781,2,1.9187,2,1.1055,4,0.0664,13.5936,1.9005,2.2584,4,2,8,0.1165,116.6284,67.0291,4,1.2349,3.0379,31,Chinense
111.8436,2,1.8285,3,0.9475,4,0.1143,12.6003,1.7447,2.0332,2,3,8,0.3400,130.4642,63.5622,4,0.8444,2.9572,25,Chinense
117.3232,2,1.9314,4,0.9911,4,0.1255,11.0036,1.4646,2.1099,4,2,7,0.1056,134.4074,61.2163,3,1.1464,2.9543,34,Chinense
122.4136,1,2.0433,3,1.0304,4,0.1997,11.2646,1.5961,2.2903,7,2,8,0.2939,127.7688,61.9722,4,1.0012,2.9701,26,Chinense
